STUDENTID,AGE,GENDER,HS_TYPE,SCHOLARSHIP,WORK,ACTIVITY,PARTNER,SALARY,TRANSPORT,LIVING,MOTHER_EDU,FATHER_EDU,#_SIBLINGS,KIDS,MOTHER_JOB,FATHER_JOB,STUDY_HRS,READ_FREQ,READ_FREQ_SCI,ATTEND_DEPT,IMPACT,ATTEND,PREP_STUDY,PREP_EXAM,NOTES,LISTENS,LIKES_DISCUSS,CLASSROOM,CUML_GPA,EXP_GPA,COURSE ID,GRADE
STUDENT1,18 <= and < 30,Female,3,Academic Recognition Scholarships,YES,NO,NO,Lowest,1,1,1,2,3,1,Low-Medium,Highest,3,2,2,1,1,1,1,1,3,2,1,2,1,1,1,B
STUDENT2,18 <= and < 30,Female,3,Academic Recognition Scholarships,YES,NO,NO,Lowest,1,1,2,3,2,1,Low-Medium,Lowest,2,2,2,1,1,1,1,1,3,2,3,2,2,3,1,B
STUDENT3,18 <= and < 30,Female,2,Preliminary Scholarships,NO,NO,NO,Low-Medium,4,2,2,2,2,1,Low-Medium,Lowest,2,1,2,1,1,1,1,1,2,2,1,1,2,2,1,B
STUDENT4,< 18,Male,1,Academic Recognition Scholarships,YES,NO,YES,Low-Medium,1,2,1,2,5,1,Low-Medium,Lowest,3,1,2,1,1,1,1,2,3,2,2,1,3,2,1,B
STUDENT5,18 <= and < 30,Female,1,Preliminary Scholarships,NO,NO,YES,Medium,1,4,3,3,2,1,Low-Medium,Medium-High,2,1,1,1,1,1,2,1,2,2,2,1,2,2,1,B
STUDENT6,18 <= and < 30,Female,2,Preliminary Scholarships,NO,NO,NO,Low-Medium,1,1,3,3,2,1,Low-Medium,Medium,1,1,2,1,1,1,1,1,1,2,1,2,4,4,1,C
STUDENT7,< 18,Female,2,Preliminary Scholarships,NO,NO,NO,Lowest,1,3,1,3,1,1,Low-Medium,Medium-High,2,2,2,2,1,2,1,1,3,3,3,3,4,4,1,F
STUDENT8,< 18,Male,2,Academic Recognition Scholarships,YES,YES,YES,Low-Medium,2,3,4,3,1,1,Medium-High,Medium,1,2,2,1,1,1,3,1,3,2,2,1,1,1,1,C
STUDENT9,18 <= and < 30,Male,3,Preliminary Scholarships,NO,YES,YES,Lowest,1,3,2,4,2,1,Low-Medium,Medium-High,1,2,2,1,1,1,1,1,3,2,2,2,4,3,1,F
STUDENT10,18 <= and < 30,Male,2,Preliminary Scholarships,NO,NO,YES,Medium,4,2,1,2,3,1,Low-Medium,Medium,2,2,2,1,1,2,1,1,2,2,2,2,1,2,1,A
STUDENT11,< 18,Male,1,Preliminary Scholarships,NO,NO,NO,Medium,2,3,3,4,2,1,Medium,Low-Medium,1,1,1,1,1,2,1,1,2,2,2,2,1,1,1,C
STUDENT12,< 18,Male,1,Academic Recognition Scholarships,YES,YES,NO,Medium-High,2,3,5,5,1,1,Medium,Low-Medium,3,3,3,1,3,1,3,2,3,1,3,3,4,3,1,A
STUDENT13,< 18,Male,1,Preliminary Scholarships,NO,NO,NO,Lowest,1,1,3,5,4,2,Low-Medium,Low-Medium,3,2,2,1,1,1,1,1,2,2,2,3,4,2,1,A
STUDENT14,18 <= and < 30,Male,2,Preliminary Scholarships,NO,NO,NO,Lowest,1,1,2,2,2,1,Low-Medium,Medium,1,2,1,1,1,2,1,1,3,2,3,3,4,2,1,B
STUDENT15,>= 30,Female,2,Academic Recognition Scholarships,YES,YES,NO,Medium,4,2,3,1,2,1,Medium-High,Lowest,2,2,2,1,1,1,1,1,2,3,2,1,4,4,1,C
STUDENT16,18 <= and < 30,Female,2,Preliminary Scholarships,NO,NO,NO,Lowest,1,2,4,4,2,1,Medium,Lowest,2,2,2,2,3,2,1,1,3,2,2,3,2,2,1,C
STUDENT17,< 18,Male,2,Preliminary Scholarships,NO,YES,NO,Lowest,1,1,2,2,4,1,Low-Medium,Medium,2,2,2,1,1,2,1,1,3,2,3,3,4,3,1,B
STUDENT18,18 <= and < 30,Female,2,Preliminary Scholarships,NO,NO,NO,Lowest,1,1,2,2,2,1,Low-Medium,Lowest,2,2,2,2,1,2,1,1,2,2,2,2,2,2,1,C
